frame.number,ip.src,ip.dst,tcp.srcport,tcp.dstport,frame.len,ip.proto,tcp.flags.syn,tcp.flags.ack,tcp.flags.fin,ip.len,tcp.window_size_value,tcp.analysis.ack_rtt,tcp.analysis.initial_rtt,tcp.analysis.bytes_in_flight,tcp.analysis.push_bytes_sent,frame.time_epoch
443,10.0.0.134,10.0.0.134,427,0,60,6,False,False,False,40,512,,,,,1722052230.384360081
444,10.0.0.134,10.0.0.134,428,0,60,6,False,False,False,40,512,,,,,1722052231.385398488
445,10.0.0.134,10.0.0.134,429,0,60,6,False,False,False,40,512,,,,,1722052232.386195034
446,10.0.0.134,10.0.0.134,430,0,60,6,False,False,False,40,512,,,,,1722052233.387497565
447,10.0.0.134,10.0.0.134,431,0,60,6,False,False,False,40,512,,,,,1722052234.388290640
448,10.0.0.134,10.0.0.134,432,0,60,6,False,False,False,40,512,,,,,1722052235.388883595
449,10.0.0.134,10.0.0.134,433,0,60,6,False,False,False,40,512,,,,,1722052236.389643731
450,10.0.0.134,10.0.0.134,434,0,60,6,False,False,False,40,512,,,,,1722052237.390759804
451,10.0.0.134,10.0.0.134,435,0,60,6,False,False,False,40,512,,,,,1722052238.392003875
452,10.0.0.134,10.0.0.134,436,0,60,6,False,False,False,40,512,,,,,1722052239.393019315
453,10.0.0.134,10.0.0.134,437,0,60,6,False,False,False,40,512,,,,,1722052240.393898140
454,10.0.0.134,10.0.0.134,438,0,60,6,False,False,False,40,512,,,,,1722052241.395512345
455,10.0.0.134,10.0.0.134,439,0,60,6,False,False,False,40,512,,,,,1722052242.396333512
456,10.0.0.134,10.0.0.134,440,0,60,6,False,False,False,40,512,,,,,1722052243.403172277
457,10.0.0.134,10.0.0.134,441,0,60,6,False,False,False,40,512,,,,,1722052244.403891977
458,10.0.0.134,10.0.0.134,442,0,60,6,False,False,False,40,512,,,,,1722052245.404641663
459,10.0.0.134,10.0.0.134,443,0,60,6,False,False,False,40,512,,,,,1722052246.405568863
460,10.0.0.134,10.0.0.134,444,0,60,6,False,False,False,40,512,,,,,1722052247.406413485
461,10.0.0.134,10.0.0.134,445,0,60,6,False,False,False,40,512,,,,,1722052248.407118586
462,10.0.0.134,10.0.0.134,446,0,60,6,False,False,False,40,512,,,,,1722052249.408151463
463,10.0.0.134,10.0.0.134,447,0,60,6,False,False,False,40,512,,,,,1722052250.409140711
464,10.0.0.134,10.0.0.134,448,0,60,6,False,False,False,40,512,,,,,1722052251.410090337
465,10.0.0.134,10.0.0.134,449,0,60,6,False,False,False,40,512,,,,,1722052252.410866776
466,10.0.0.134,10.0.0.134,450,0,60,6,False,False,False,40,512,,,,,1722052253.412025297
467,10.0.0.134,10.0.0.134,451,0,60,6,False,False,False,40,512,,,,,1722052254.413050957
468,10.0.0.134,10.0.0.134,452,0,60,6,False,False,False,40,512,,,,,1722052255.414036963
469,10.0.0.134,10.0.0.134,453,0,60,6,False,False,False,40,512,,,,,1722052256.414918660
470,10.0.0.134,10.0.0.134,454,0,60,6,False,False,False,40,512,,,,,1722052257.416151963
471,10.0.0.134,10.0.0.134,455,0,60,6,False,False,False,40,512,,,,,1722052258.416852951
472,10.0.0.134,10.0.0.134,456,0,60,6,False,False,False,40,512,,,,,1722052259.417497107
473,10.0.0.134,10.0.0.134,457,0,60,6,False,False,False,40,512,,,,,1722052260.418112012
474,10.0.0.134,10.0.0.134,458,0,60,6,False,False,False,40,512,,,,,1722052261.418907295
475,10.0.0.134,10.0.0.134,459,0,60,6,False,False,False,40,512,,,,,1722052262.420340752
476,10.0.0.134,10.0.0.134,460,0,60,6,False,False,False,40,512,,,,,1722052263.421347915
477,10.0.0.134,10.0.0.134,461,0,60,6,False,False,False,40,512,,,,,1722052264.422120648
478,10.0.0.134,10.0.0.134,462,0,60,6,False,False,False,40,512,,,,,1722052265.422800145
479,10.0.0.134,10.0.0.134,463,0,60,6,False,False,False,40,512,,,,,1722052266.433552532
480,10.0.0.134,10.0.0.134,464,0,60,6,False,False,False,40,512,,,,,1722052267.434248952
481,10.0.0.134,10.0.0.134,465,0,60,6,False,False,False,40,512,,,,,1722052268.434950048
482,10.0.0.134,10.0.0.134,466,0,60,6,False,False,False,40,512,,,,,1722052269.436669776
483,10.0.0.134,10.0.0.134,467,0,60,6,False,False,False,40,512,,,,,1722052270.437327288
484,10.0.0.134,10.0.0.134,468,0,60,6,False,False,False,40,512,,,,,1722052271.438556714
485,10.0.0.134,10.0.0.134,469,0,60,6,False,False,False,40,512,,,,,1722052272.439220827
486,10.0.0.134,10.0.0.134,470,0,60,6,False,False,False,40,512,,,,,1722052273.440200871
487,10.0.0.134,10.0.0.134,471,0,60,6,False,False,False,40,512,,,,,1722052274.441460553
488,10.0.0.134,10.0.0.134,472,0,60,6,False,False,False,40,512,,,,,1722052275.442482497
489,10.0.0.134,10.0.0.134,473,0,60,6,False,False,False,40,512,,,,,1722052276.443214499
490,10.0.0.134,10.0.0.134,474,0,60,6,False,False,False,40,512,,,,,1722052277.444375314
491,10.0.0.134,10.0.0.134,475,0,60,6,False,False,False,40,512,,,,,1722052278.444948265
492,10.0.0.134,10.0.0.254,,,326,17,,,,312,,,,,,1722052279.027507781
493,10.0.0.254,10.0.0.134,,,342,17,,,,328,,,,,,1722052279.028165291
494,10.0.0.134,10.0.0.134,476,0,60,6,False,False,False,40,512,,,,,1722052279.446071747
495,10.0.0.134,10.0.0.2,,,89,17,,,,75,,,,,,1722052280.072138290
496,10.0.0.2,10.0.0.134,,,281,17,,,,267,,,,,,1722052280.075207336
497,10.0.0.134,185.125.190.17,55048,80,74,6,True,False,False,60,64240,,,,,1722052280.076953552
498,185.125.190.17,10.0.0.134,80,55048,60,6,True,True,False,44,64240,0.118422297,,,,1722052280.195375849
499,10.0.0.134,185.125.190.17,55048,80,54,6,False,True,False,40,64240,0.000064503,0.118486800,,,1722052280.195440352
500,10.0.0.134,185.125.190.17,55048,80,141,6,False,True,False,127,64240,,0.118486800,87,87,1722052280.195818300
501,185.125.190.17,10.0.0.134,80,55048,60,6,False,True,False,40,64240,0.000448679,0.118486800,,,1722052280.196266979
502,185.125.190.17,10.0.0.134,80,55048,243,6,False,True,True,229,64240,,0.118486800,189,189,1722052280.355202725
503,10.0.0.134,185.125.190.17,55048,80,54,6,False,True,True,40,64050,0.000152260,0.118486800,,,1722052280.355354985
504,185.125.190.17,10.0.0.134,80,55048,60,6,False,True,False,40,64239,0.000613549,0.118486800,,,1722052280.355968534
505,10.0.0.134,10.0.0.134,477,0,60,6,False,False,False,40,512,,,,,1722052280.447100970
506,10.0.0.134,10.0.0.134,478,0,60,6,False,False,False,40,512,,,,,1722052281.448597314
507,10.0.0.134,10.0.0.134,479,0,60,6,False,False,False,40,512,,,,,1722052282.449612130
508,10.0.0.134,10.0.0.134,480,0,60,6,False,False,False,40,512,,,,,1722052283.450608916
509,10.0.0.134,10.0.0.134,481,0,60,6,False,False,False,40,512,,,,,1722052284.458737397
510,10.0.0.134,10.0.0.134,482,0,60,6,False,False,False,40,512,,,,,1722052285.459289682
511,10.0.0.134,10.0.0.134,483,0,60,6,False,False,False,40,512,,,,,1722052286.460065911
512,10.0.0.134,10.0.0.134,484,0,60,6,False,False,False,40,512,,,,,1722052287.460637389
513,10.0.0.134,10.0.0.134,485,0,60,6,False,False,False,40,512,,,,,1722052288.461410215
514,10.0.0.134,10.0.0.134,486,0,60,6,False,False,False,40,512,,,,,1722052289.462520761
515,10.0.0.134,10.0.0.134,487,0,60,6,False,False,False,40,512,,,,,1722052290.463798852
516,10.0.0.134,10.0.0.134,488,0,60,6,False,False,False,40,512,,,,,1722052291.464260190
517,10.0.0.134,10.0.0.134,489,0,60,6,False,False,False,40,512,,,,,1722052292.464978934
518,10.0.0.134,10.0.0.134,490,0,60,6,False,False,False,40,512,,,,,1722052293.465302753
519,10.0.0.134,10.0.0.134,491,0,60,6,False,False,False,40,512,,,,,1722052294.466092229
520,10.0.0.134,10.0.0.134,492,0,60,6,False,False,False,40,512,,,,,1722052295.466488463
521,10.0.0.134,10.0.0.134,493,0,60,6,False,False,False,40,512,,,,,1722052296.467134670
522,10.0.0.134,10.0.0.134,494,0,60,6,False,False,False,40,512,,,,,1722052297.468186858
523,10.0.0.134,10.0.0.134,495,0,60,6,False,False,False,40,512,,,,,1722052298.468765083
524,10.0.0.134,10.0.0.134,496,0,60,6,False,False,False,40,512,,,,,1722052299.469562536
525,10.0.0.134,10.0.0.134,497,0,60,6,False,False,False,40,512,,,,,1722052300.470753597
526,10.0.0.134,10.0.0.134,498,0,60,6,False,False,False,40,512,,,,,1722052301.471814434
527,10.0.0.134,10.0.0.134,499,0,60,6,False,False,False,40,512,,,,,1722052302.472185228
528,10.0.0.134,10.0.0.134,500,0,60,6,False,False,False,40,512,,,,,1722052303.473212809
529,10.0.0.134,10.0.0.134,501,0,60,6,False,False,False,40,512,,,,,1722052304.474310531
530,10.0.0.134,10.0.0.134,502,0,60,6,False,False,False,40,512,,,,,1722052305.475010831
531,10.0.0.134,10.0.0.134,503,0,60,6,False,False,False,40,512,,,,,1722052306.475964757
532,10.0.0.134,10.0.0.134,504,0,60,6,False,False,False,40,512,,,,,1722052307.476586098
533,10.0.0.134,10.0.0.134,505,0,60,6,False,False,False,40,512,,,,,1722052308.477698885
534,10.0.0.134,10.0.0.134,506,0,60,6,False,False,False,40,512,,,,,1722052309.478611441
535,10.0.0.134,10.0.0.134,507,0,60,6,False,False,False,40,512,,,,,1722052310.479637153
536,10.0.0.134,10.0.0.134,508,0,60,6,False,False,False,40,512,,,,,1722052311.480303239
537,10.0.0.134,10.0.0.134,509,0,60,6,False,False,False,40,512,,,,,1722052312.482549193
538,10.0.0.134,10.0.0.134,510,0,60,6,False,False,False,40,512,,,,,1722052313.483621680
539,10.0.0.134,10.0.0.134,511,0,60,6,False,False,False,40,512,,,,,1722052314.484328867
540,10.0.0.134,10.0.0.134,512,0,60,6,False,False,False,40,512,,,,,1722052315.484738123
541,10.0.0.134,10.0.0.134,513,0,60,6,False,False,False,40,512,,,,,1722052316.485654852
542,10.0.0.134,10.0.0.134,514,0,60,6,False,False,False,40,512,,,,,1722052317.486526821
543,10.0.0.134,10.0.0.134,515,0,60,6,False,False,False,40,512,,,,,1722052318.487120318
544,10.0.0.134,10.0.0.134,516,0,60,6,False,False,False,40,512,,,,,1722052319.487986694
545,10.0.0.134,10.0.0.134,517,0,60,6,False,False,False,40,512,,,,,1722052320.488497211
546,10.0.0.134,10.0.0.134,518,0,60,6,False,False,False,40,512,,,,,1722052321.489413421
547,10.0.0.134,10.0.0.134,519,0,60,6,False,False,False,40,512,,,,,1722052322.490345923
548,10.0.0.134,10.0.0.134,520,0,60,6,False,False,False,40,512,,,,,1722052323.491059017
549,10.0.0.134,10.0.0.134,521,0,60,6,False,False,False,40,512,,,,,1722052324.491824559
550,10.0.0.134,10.0.0.134,522,0,60,6,False,False,False,40,512,,,,,1722052325.499127189
551,10.0.0.134,10.0.0.134,523,0,60,6,False,False,False,40,512,,,,,1722052326.499692583
552,10.0.0.134,10.0.0.134,524,0,60,6,False,False,False,40,512,,,,,1722052327.500370364
553,10.0.0.134,10.0.0.134,525,0,60,6,False,False,False,40,512,,,,,1722052328.501562595
554,10.0.0.134,10.0.0.134,526,0,60,6,False,False,False,40,512,,,,,1722052329.502860613
555,10.0.0.134,10.0.0.134,527,0,60,6,False,False,False,40,512,,,,,1722052330.503922649
556,10.0.0.134,10.0.0.134,528,0,60,6,False,False,False,40,512,,,,,1722052331.505063445
557,10.0.0.134,10.0.0.134,529,0,60,6,False,False,False,40,512,,,,,1722052332.505769495
558,10.0.0.134,10.0.0.134,530,0,60,6,False,False,False,40,512,,,,,1722052333.507024624
559,10.0.0.134,10.0.0.134,531,0,60,6,False,False,False,40,512,,,,,1722052334.507512100
560,10.0.0.134,10.0.0.134,532,0,60,6,False,False,False,40,512,,,,,1722052335.508597432
561,10.0.0.134,10.0.0.134,533,0,60,6,False,False,False,40,512,,,,,1722052336.509243999
562,10.0.0.134,10.0.0.134,534,0,60,6,False,False,False,40,512,,,,,1722052337.509942410
563,10.0.0.134,10.0.0.134,535,0,60,6,False,False,False,40,512,,,,,1722052338.510606130
564,10.0.0.134,10.0.0.134,536,0,60,6,False,False,False,40,512,,,,,1722052339.511287162
565,10.0.0.134,10.0.0.134,537,0,60,6,False,False,False,40,512,,,,,1722052340.512170005
566,10.0.0.134,10.0.0.134,538,0,60,6,False,False,False,40,512,,,,,1722052341.513269134
567,10.0.0.134,10.0.0.134,539,0,60,6,False,False,False,40,512,,,,,1722052342.513952835
568,10.0.0.134,10.0.0.134,540,0,60,6,False,False,False,40,512,,,,,1722052343.514477147
569,10.0.0.134,10.0.0.134,541,0,60,6,False,False,False,40,512,,,,,1722052344.515195833
570,10.0.0.134,10.0.0.134,542,0,60,6,False,False,False,40,512,,,,,1722052345.516342756
571,10.0.0.134,10.0.0.134,543,0,60,6,False,False,False,40,512,,,,,1722052346.517045146
572,10.0.0.134,10.0.0.134,544,0,60,6,False,False,False,40,512,,,,,1722052347.518189009
573,10.0.0.134,10.0.0.134,545,0,60,6,False,False,False,40,512,,,,,1722052348.519149576
574,10.0.0.134,10.0.0.134,546,0,60,6,False,False,False,40,512,,,,,1722052349.520004471
575,10.0.0.134,10.0.0.134,547,0,60,6,False,False,False,40,512,,,,,1722052350.522302468
576,10.0.0.134,10.0.0.134,548,0,60,6,False,False,False,40,512,,,,,1722052351.523025938
577,10.0.0.134,10.0.0.134,549,0,60,6,False,False,False,40,512,,,,,1722052352.523968362
578,10.0.0.134,10.0.0.134,550,0,60,6,False,False,False,40,512,,,,,1722052353.524859589
579,10.0.0.134,10.0.0.134,551,0,60,6,False,False,False,40,512,,,,,1722052354.548052653
580,10.0.0.134,10.0.0.134,552,0,60,6,False,False,False,40,512,,,,,1722052355.559657494
581,10.0.0.134,10.0.0.134,553,0,60,6,False,False,False,40,512,,,,,1722052356.561574622
582,10.0.0.134,10.0.0.134,554,0,60,6,False,False,False,40,512,,,,,1722052357.562412583
583,10.0.0.134,10.0.0.134,555,0,60,6,False,False,False,40,512,,,,,1722052358.563008789
584,10.0.0.134,10.0.0.134,556,0,60,6,False,False,False,40,512,,,,,1722052359.572327311
585,10.0.0.134,10.0.0.134,557,0,60,6,False,False,False,40,512,,,,,1722052360.573207574
586,10.0.0.134,10.0.0.134,558,0,60,6,False,False,False,40,512,,,,,1722052361.574257781
587,10.0.0.134,10.0.0.134,559,0,60,6,False,False,False,40,512,,,,,1722052362.574895889
588,10.0.0.134,10.0.0.134,560,0,60,6,False,False,False,40,512,,,,,1722052363.575574190
589,10.0.0.134,10.0.0.134,561,0,60,6,False,False,False,40,512,,,,,1722052364.576540596
590,10.0.0.134,10.0.0.134,562,0,60,6,False,False,False,40,512,,,,,1722052365.577154256
591,10.0.0.134,10.0.0.134,563,0,60,6,False,False,False,40,512,,,,,1722052366.600093454
592,10.0.0.134,10.0.0.134,564,0,60,6,False,False,False,40,512,,,,,1722052367.601022265
593,10.0.0.134,10.0.0.134,565,0,60,6,False,False,False,40,512,,,,,1722052368.601720232
594,10.0.0.134,10.0.0.134,566,0,60,6,False,False,False,40,512,,,,,1722052369.602318966
595,10.0.0.134,10.0.0.134,567,0,60,6,False,False,False,40,512,,,,,1722052370.603321273
596,10.0.0.134,10.0.0.134,568,0,60,6,False,False,False,40,512,,,,,1722052371.604461343
597,10.0.0.134,10.0.0.134,569,0,60,6,False,False,False,40,512,,,,,1722052372.611808071
598,10.0.0.134,10.0.0.134,570,0,60,6,False,False,False,40,512,,,,,1722052373.613194480
599,10.0.0.134,10.0.0.134,571,0,60,6,False,False,False,40,512,,,,,1722052374.613781698
600,10.0.0.134,10.0.0.134,572,0,60,6,False,False,False,40,512,,,,,1722052375.614726294
601,10.0.0.134,10.0.0.134,573,0,60,6,False,False,False,40,512,,,,,1722052376.615667883
602,10.0.0.134,10.0.0.134,574,0,60,6,False,False,False,40,512,,,,,1722052377.616778245
603,10.0.0.134,10.0.0.134,575,0,60,6,False,False,False,40,512,,,,,1722052378.617537617
604,10.0.0.134,10.0.0.134,576,0,60,6,False,False,False,40,512,,,,,1722052379.618141673
605,10.0.0.134,10.0.0.134,577,0,60,6,False,False,False,40,512,,,,,1722052380.618880775
606,10.0.0.134,10.0.0.134,578,0,60,6,False,False,False,40,512,,,,,1722052381.619584677
607,10.0.0.134,10.0.0.134,579,0,60,6,False,False,False,40,512,,,,,1722052382.620286277
608,10.0.0.134,10.0.0.134,580,0,60,6,False,False,False,40,512,,,,,1722052383.620953686
609,10.0.0.134,10.0.0.134,581,0,60,6,False,False,False,40,512,,,,,1722052384.621324778
610,10.0.0.134,10.0.0.134,582,0,60,6,False,False,False,40,512,,,,,1722052385.622099941
611,10.0.0.134,10.0.0.134,583,0,60,6,False,False,False,40,512,,,,,1722052386.623223488
612,10.0.0.134,10.0.0.134,584,0,60,6,False,False,False,40,512,,,,,1722052387.623503255
613,10.0.0.134,10.0.0.134,585,0,60,6,False,False,False,40,512,,,,,1722052388.624188611
614,10.0.0.134,10.0.0.134,586,0,60,6,False,False,False,40,512,,,,,1722052389.639823242
615,10.0.0.134,10.0.0.134,587,0,60,6,False,False,False,40,512,,,,,1722052390.640588495
616,10.0.0.134,10.0.0.134,588,0,60,6,False,False,False,40,512,,,,,1722052391.641509160
617,10.0.0.134,10.0.0.134,589,0,60,6,False,False,False,40,512,,,,,1722052392.642198603
618,10.0.0.134,10.0.0.134,590,0,60,6,False,False,False,40,512,,,,,1722052393.642575740
619,10.0.0.134,10.0.0.134,591,0,60,6,False,False,False,40,512,,,,,1722052394.644549160
620,10.0.0.134,10.0.0.134,592,0,60,6,False,False,False,40,512,,,,,1722052395.645226688
621,10.0.0.134,10.0.0.134,593,0,60,6,False,False,False,40,512,,,,,1722052396.646210685
622,10.0.0.134,10.0.0.134,594,0,60,6,False,False,False,40,512,,,,,1722052397.646525427
623,10.0.0.134,10.0.0.134,595,0,60,6,False,False,False,40,512,,,,,1722052398.647427557
624,10.0.0.134,10.0.0.134,596,0,60,6,False,False,False,40,512,,,,,1722052399.648067472
625,10.0.0.134,10.0.0.134,597,0,60,6,False,False,False,40,512,,,,,1722052400.648354038
626,10.0.0.134,10.0.0.134,598,0,60,6,False,False,False,40,512,,,,,1722052401.648817915
627,10.0.0.134,10.0.0.134,599,0,60,6,False,False,False,40,512,,,,,1722052402.649487134
628,10.0.0.134,10.0.0.134,600,0,60,6,False,False,False,40,512,,,,,1722052403.650321690
629,10.0.0.134,10.0.0.134,601,0,60,6,False,False,False,40,512,,,,,1722052404.650748785
630,10.0.0.134,10.0.0.134,602,0,60,6,False,False,False,40,512,,,,,1722052405.651229357
631,10.0.0.134,10.0.0.134,603,0,60,6,False,False,False,40,512,,,,,1722052406.652048944
632,10.0.0.134,10.0.0.134,604,0,60,6,False,False,False,40,512,,,,,1722052407.652628953
633,10.0.0.134,10.0.0.134,605,0,60,6,False,False,False,40,512,,,,,1722052408.653879882
634,10.0.0.134,10.0.0.134,606,0,60,6,False,False,False,40,512,,,,,1722052409.654873988
635,10.0.0.134,10.0.0.134,607,0,60,6,False,False,False,40,512,,,,,1722052410.656160659
636,10.0.0.134,10.0.0.134,608,0,60,6,False,False,False,40,512,,,,,1722052411.657213435
637,10.0.0.134,10.0.0.134,609,0,60,6,False,False,False,40,512,,,,,1722052412.658005959
638,10.0.0.134,10.0.0.134,610,0,60,6,False,False,False,40,512,,,,,1722052413.658064637
639,10.0.0.134,10.0.0.134,611,0,60,6,False,False,False,40,512,,,,,1722052414.658815358
640,10.0.0.134,10.0.0.134,612,0,60,6,False,False,False,40,512,,,,,1722052415.659450810
641,10.0.0.134,10.0.0.134,613,0,60,6,False,False,False,40,512,,,,,1722052416.660273528
642,10.0.0.134,10.0.0.134,614,0,60,6,False,False,False,40,512,,,,,1722052417.660731666
643,10.0.0.134,10.0.0.134,615,0,60,6,False,False,False,40,512,,,,,1722052418.661910020
644,10.0.0.134,10.0.0.134,616,0,60,6,False,False,False,40,512,,,,,1722052419.663133295
645,10.0.0.134,10.0.0.134,617,0,60,6,False,False,False,40,512,,,,,1722052420.663502228
646,10.0.0.134,10.0.0.134,618,0,60,6,False,False,False,40,512,,,,,1722052421.664489859
647,10.0.0.134,10.0.0.134,619,0,60,6,False,False,False,40,512,,,,,1722052422.671315785
648,10.0.0.134,10.0.0.134,620,0,60,6,False,False,False,40,512,,,,,1722052423.672222846
649,10.0.0.134,10.0.0.134,621,0,60,6,False,False,False,40,512,,,,,1722052424.673275766
650,10.0.0.134,10.0.0.134,622,0,60,6,False,False,False,40,512,,,,,1722052425.691954951
651,10.0.0.134,10.0.0.134,623,0,60,6,False,False,False,40,512,,,,,1722052426.693040363
652,10.0.0.134,10.0.0.134,624,0,60,6,False,False,False,40,512,,,,,1722052427.694410969
653,10.0.0.134,10.0.0.134,625,0,60,6,False,False,False,40,512,,,,,1722052428.695217229
654,10.0.0.134,10.0.0.134,626,0,60,6,False,False,False,40,512,,,,,1722052429.696368357
655,10.0.0.134,10.0.0.134,627,0,60,6,False,False,False,40,512,,,,,1722052430.696991315
656,10.0.0.134,10.0.0.134,628,0,60,6,False,False,False,40,512,,,,,1722052431.698531794
657,10.0.0.134,10.0.0.134,629,0,60,6,False,False,False,40,512,,,,,1722052432.699178701
658,10.0.0.134,10.0.0.134,630,0,60,6,False,False,False,40,512,,,,,1722052433.711282615
659,10.0.0.134,10.0.0.134,631,0,60,6,False,False,False,40,512,,,,,1722052434.730827730
660,10.0.0.134,10.0.0.134,632,0,60,6,False,False,False,40,512,,,,,1722052435.731337221
661,10.0.0.134,10.0.0.134,633,0,60,6,False,False,False,40,512,,,,,1722052436.732037899
662,10.0.0.134,10.0.0.134,634,0,60,6,False,False,False,40,512,,,,,1722052437.733278912
663,10.0.0.134,10.0.0.134,635,0,60,6,False,False,False,40,512,,,,,1722052438.734522929
