frame.number,ip.src,ip.dst,tcp.srcport,tcp.dstport,frame.len,ip.proto,tcp.flags.syn,tcp.flags.ack,tcp.flags.fin,ip.len,tcp.window_size_value,tcp.analysis.ack_rtt,tcp.analysis.initial_rtt,tcp.analysis.bytes_in_flight,tcp.analysis.push_bytes_sent,frame.time_epoch
664,10.0.0.134,10.0.0.134,636,0,60,6,False,False,False,40,512,,,,,1722052439.735298370
665,10.0.0.134,10.0.0.134,637,0,60,6,False,False,False,40,512,,,,,1722052440.760050652
666,10.0.0.134,10.0.0.134,638,0,60,6,False,False,False,40,512,,,,,1722052441.759031413
667,10.0.0.134,10.0.0.134,639,0,60,6,False,False,False,40,512,,,,,1722052442.759699925
668,10.0.0.134,10.0.0.134,640,0,60,6,False,False,False,40,512,,,,,1722052443.760474235
669,10.0.0.134,10.0.0.134,641,0,60,6,False,False,False,40,512,,,,,1722052444.761241256
670,10.0.0.134,10.0.0.134,642,0,60,6,False,False,False,40,512,,,,,1722052445.761708508
671,10.0.0.134,10.0.0.134,643,0,60,6,False,False,False,40,512,,,,,1722052446.764740123
672,10.0.0.134,10.0.0.134,644,0,60,6,False,False,False,40,512,,,,,1722052447.765464654
673,10.0.0.134,10.0.0.134,645,0,60,6,False,False,False,40,512,,,,,1722052448.766174636
674,10.0.0.134,10.0.0.134,646,0,60,6,False,False,False,40,512,,,,,1722052449.766740645
675,10.0.0.134,10.0.0.134,647,0,60,6,False,False,False,40,512,,,,,1722052450.767042418
676,10.0.0.134,10.0.0.134,648,0,60,6,False,False,False,40,512,,,,,1722052451.768214583
677,10.0.0.134,10.0.0.134,649,0,60,6,False,False,False,40,512,,,,,1722052452.770117938
678,10.0.0.134,10.0.0.134,650,0,60,6,False,False,False,40,512,,,,,1722052453.771165017
679,10.0.0.134,10.0.0.134,651,0,60,6,False,False,False,40,512,,,,,1722052454.771765037
680,10.0.0.134,10.0.0.134,652,0,60,6,False,False,False,40,512,,,,,1722052455.772600845
681,10.0.0.134,10.0.0.134,653,0,60,6,False,False,False,40,512,,,,,1722052456.773615522
682,10.0.0.134,10.0.0.134,654,0,60,6,False,False,False,40,512,,,,,1722052457.777514165
683,10.0.0.134,10.0.0.134,655,0,60,6,False,False,False,40,512,,,,,1722052458.778116027
684,10.0.0.134,10.0.0.134,656,0,60,6,False,False,False,40,512,,,,,1722052459.778817442
685,10.0.0.134,10.0.0.134,657,0,60,6,False,False,False,40,512,,,,,1722052460.779336561
686,10.0.0.134,10.0.0.134,658,0,60,6,False,False,False,40,512,,,,,1722052461.779837448
687,10.0.0.134,10.0.0.134,659,0,60,6,False,False,False,40,512,,,,,1722052462.781037663
688,10.0.0.134,10.0.0.134,660,0,60,6,False,False,False,40,512,,,,,1722052463.782193605
689,10.0.0.134,10.0.0.134,661,0,60,6,False,False,False,40,512,,,,,1722052464.783772020
690,10.0.0.134,10.0.0.134,662,0,60,6,False,False,False,40,512,,,,,1722052465.784889567
691,10.0.0.134,10.0.0.134,663,0,60,6,False,False,False,40,512,,,,,1722052466.785946024
692,10.0.0.134,10.0.0.134,664,0,60,6,False,False,False,40,512,,,,,1722052467.787469556
693,10.0.0.134,10.0.0.134,665,0,60,6,False,False,False,40,512,,,,,1722052468.788727988
694,10.0.0.134,10.0.0.134,666,0,60,6,False,False,False,40,512,,,,,1722052469.790187026
695,10.0.0.134,10.0.0.134,667,0,60,6,False,False,False,40,512,,,,,1722052470.790970313
696,10.0.0.134,10.0.0.134,668,0,60,6,False,False,False,40,512,,,,,1722052471.791538203
697,10.0.0.134,10.0.0.134,669,0,60,6,False,False,False,40,512,,,,,1722052472.795934943
698,10.0.0.134,10.0.0.134,670,0,60,6,False,False,False,40,512,,,,,1722052473.797327797
699,10.0.0.134,10.0.0.134,671,0,60,6,False,False,False,40,512,,,,,1722052474.797886777
700,10.0.0.134,10.0.0.134,672,0,60,6,False,False,False,40,512,,,,,1722052475.798527600
701,10.0.0.134,10.0.0.134,673,0,60,6,False,False,False,40,512,,,,,1722052476.799333145
702,10.0.0.134,10.0.0.134,674,0,60,6,False,False,False,40,512,,,,,1722052477.800293264
703,10.0.0.134,10.0.0.134,675,0,60,6,False,False,False,40,512,,,,,1722052478.801426518
704,10.0.0.134,10.0.0.134,676,0,60,6,False,False,False,40,512,,,,,1722052479.802453511
705,10.0.0.134,10.0.0.134,677,0,60,6,False,False,False,40,512,,,,,1722052480.803175138
706,10.0.0.134,10.0.0.134,678,0,60,6,False,False,False,40,512,,,,,1722052481.804174867
707,10.0.0.134,10.0.0.134,679,0,60,6,False,False,False,40,512,,,,,1722052482.805207215
708,10.0.0.134,10.0.0.134,680,0,60,6,False,False,False,40,512,,,,,1722052483.805532258
709,10.0.0.134,10.0.0.134,681,0,60,6,False,False,False,40,512,,,,,1722052484.806290353
710,10.0.0.134,10.0.0.134,682,0,60,6,False,False,False,40,512,,,,,1722052485.806787351
711,10.0.0.134,10.0.0.134,683,0,60,6,False,False,False,40,512,,,,,1722052486.807041160
712,10.0.0.134,10.0.0.134,684,0,60,6,False,False,False,40,512,,,,,1722052487.808097774
713,10.0.0.134,10.0.0.134,685,0,60,6,False,False,False,40,512,,,,,1722052488.808607054
714,10.0.0.134,10.0.0.134,686,0,60,6,False,False,False,40,512,,,,,1722052489.809387220
715,10.0.0.134,10.0.0.2,,,89,17,,,,75,,,,,,1722052490.178283008
716,10.0.0.2,10.0.0.134,,,425,17,,,,411,,,,,,1722052490.202130962
717,10.0.0.134,10.0.0.134,687,0,60,6,False,False,False,40,512,,,,,1722052490.810065458
718,10.0.0.134,10.0.0.134,688,0,60,6,False,False,False,40,512,,,,,1722052491.811120450
719,10.0.0.134,10.0.0.134,689,0,60,6,False,False,False,40,512,,,,,1722052492.811844309
720,10.0.0.134,10.0.0.134,690,0,60,6,False,False,False,40,512,,,,,1722052493.812278793
721,10.0.0.134,10.0.0.134,691,0,60,6,False,False,False,40,512,,,,,1722052494.815466724
722,10.0.0.134,10.0.0.134,692,0,60,6,False,False,False,40,512,,,,,1722052495.815812660
723,10.0.0.134,10.0.0.134,693,0,60,6,False,False,False,40,512,,,,,1722052496.816474730
724,10.0.0.134,10.0.0.134,694,0,60,6,False,False,False,40,512,,,,,1722052497.817289614
725,10.0.0.134,10.0.0.134,695,0,60,6,False,False,False,40,512,,,,,1722052498.818812334
726,10.0.0.134,10.0.0.134,696,0,60,6,False,False,False,40,512,,,,,1722052499.819749901
727,10.0.0.134,10.0.0.134,697,0,60,6,False,False,False,40,512,,,,,1722052500.825751192
728,10.0.0.134,10.0.0.134,698,0,60,6,False,False,False,40,512,,,,,1722052501.825509560
729,10.0.0.134,10.0.0.134,699,0,60,6,False,False,False,40,512,,,,,1722052502.825986642
730,10.0.0.134,10.0.0.134,700,0,60,6,False,False,False,40,512,,,,,1722052503.826938673
731,10.0.0.134,10.0.0.134,701,0,60,6,False,False,False,40,512,,,,,1722052504.827796904
732,10.0.0.134,10.0.0.134,702,0,60,6,False,False,False,40,512,,,,,1722052505.828877474
733,10.0.0.134,10.0.0.134,703,0,60,6,False,False,False,40,512,,,,,1722052506.829557947
734,10.0.0.134,10.0.0.134,704,0,60,6,False,False,False,40,512,,,,,1722052507.830580885
735,10.0.0.134,10.0.0.134,705,0,60,6,False,False,False,40,512,,,,,1722052508.831413606
736,10.0.0.134,10.0.0.134,706,0,60,6,False,False,False,40,512,,,,,1722052509.852682490
737,10.0.0.134,10.0.0.134,707,0,60,6,False,False,False,40,512,,,,,1722052510.852963601
738,10.0.0.134,10.0.0.134,708,0,60,6,False,False,False,40,512,,,,,1722052511.853940310
739,10.0.0.134,10.0.0.134,709,0,60,6,False,False,False,40,512,,,,,1722052512.857925951
740,10.0.0.134,10.0.0.134,710,0,60,6,False,False,False,40,512,,,,,1722052513.858528381
741,10.0.0.134,10.0.0.134,711,0,60,6,False,False,False,40,512,,,,,1722052514.859248370
742,10.0.0.134,10.0.0.134,712,0,60,6,False,False,False,40,512,,,,,1722052515.859940488
743,10.0.0.134,10.0.0.134,713,0,60,6,False,False,False,40,512,,,,,1722052516.860707251
744,10.0.0.134,10.0.0.134,714,0,60,6,False,False,False,40,512,,,,,1722052517.861561496
745,10.0.0.134,10.0.0.134,715,0,60,6,False,False,False,40,512,,,,,1722052518.862309779
746,10.0.0.134,10.0.0.134,716,0,60,6,False,False,False,40,512,,,,,1722052519.862651906
747,10.0.0.134,10.0.0.134,717,0,60,6,False,False,False,40,512,,,,,1722052520.863338429
748,10.0.0.134,10.0.0.134,718,0,60,6,False,False,False,40,512,,,,,1722052521.864031720
749,10.0.0.134,10.0.0.134,719,0,60,6,False,False,False,40,512,,,,,1722052522.865340981
750,10.0.0.134,10.0.0.134,720,0,60,6,False,False,False,40,512,,,,,1722052523.866200576
751,10.0.0.134,10.0.0.134,721,0,60,6,False,False,False,40,512,,,,,1722052524.866544404
752,10.0.0.134,10.0.0.134,722,0,60,6,False,False,False,40,512,,,,,1722052525.867347945
753,10.0.0.134,10.0.0.134,723,0,60,6,False,False,False,40,512,,,,,1722052526.868047767
754,10.0.0.134,10.0.0.134,724,0,60,6,False,False,False,40,512,,,,,1722052527.869220506
755,10.0.0.134,10.0.0.134,725,0,60,6,False,False,False,40,512,,,,,1722052528.870198497
756,10.0.0.134,10.0.0.134,726,0,60,6,False,False,False,40,512,,,,,1722052529.870709933
757,10.0.0.134,10.0.0.134,727,0,60,6,False,False,False,40,512,,,,,1722052530.871594936
758,10.0.0.134,10.0.0.134,728,0,60,6,False,False,False,40,512,,,,,1722052531.872454846
759,10.0.0.134,10.0.0.134,729,0,60,6,False,False,False,40,512,,,,,1722052532.873928689
760,10.0.0.134,10.0.0.134,730,0,60,6,False,False,False,40,512,,,,,1722052533.874191729
761,10.0.0.134,10.0.0.134,731,0,60,6,False,False,False,40,512,,,,,1722052534.875152150
762,10.0.0.134,10.0.0.134,732,0,60,6,False,False,False,40,512,,,,,1722052535.875908637
763,10.0.0.134,10.0.0.134,733,0,60,6,False,False,False,40,512,,,,,1722052536.876562672
764,10.0.0.134,10.0.0.134,734,0,60,6,False,False,False,40,512,,,,,1722052537.877574856
765,10.0.0.134,10.0.0.134,735,0,60,6,False,False,False,40,512,,,,,1722052538.878216099
766,10.0.0.134,10.0.0.134,736,0,60,6,False,False,False,40,512,,,,,1722052539.878695446
767,10.0.0.134,10.0.0.134,737,0,60,6,False,False,False,40,512,,,,,1722052540.879462442
768,10.0.0.134,10.0.0.134,738,0,60,6,False,False,False,40,512,,,,,1722052541.880303783
769,10.0.0.134,10.0.0.134,739,0,60,6,False,False,False,40,512,,,,,1722052542.880621402
770,10.0.0.134,10.0.0.134,740,0,60,6,False,False,False,40,512,,,,,1722052543.881502299
771,10.0.0.134,10.0.0.134,741,0,60,6,False,False,False,40,512,,,,,1722052544.882402535
772,10.0.0.134,10.0.0.134,742,0,60,6,False,False,False,40,512,,,,,1722052545.883785291
773,10.0.0.134,10.0.0.134,743,0,60,6,False,False,False,40,512,,,,,1722052546.884415387
774,10.0.0.134,10.0.0.134,744,0,60,6,False,False,False,40,512,,,,,1722052547.885468969
775,10.0.0.134,10.0.0.134,745,0,60,6,False,False,False,40,512,,,,,1722052548.886485868
776,10.0.0.134,10.0.0.134,746,0,60,6,False,False,False,40,512,,,,,1722052549.886600013
777,10.0.0.134,10.0.0.134,747,0,60,6,False,False,False,40,512,,,,,1722052550.887869956
778,10.0.0.134,10.0.0.134,748,0,60,6,False,False,False,40,512,,,,,1722052551.888556432
779,10.0.0.134,10.0.0.134,749,0,60,6,False,False,False,40,512,,,,,1722052552.889224345
780,10.0.0.134,10.0.0.134,750,0,60,6,False,False,False,40,512,,,,,1722052553.889767139
781,10.0.0.134,10.0.0.134,751,0,60,6,False,False,False,40,512,,,,,1722052554.890149255
782,10.0.0.134,10.0.0.134,752,0,60,6,False,False,False,40,512,,,,,1722052555.891131732
783,10.0.0.134,10.0.0.134,753,0,60,6,False,False,False,40,512,,,,,1722052556.892745885
784,10.0.0.134,10.0.0.134,754,0,60,6,False,False,False,40,512,,,,,1722052557.893578584
785,10.0.0.134,10.0.0.134,755,0,60,6,False,False,False,40,512,,,,,1722052558.894361890
786,10.0.0.134,10.0.0.134,756,0,60,6,False,False,False,40,512,,,,,1722052559.894581787
787,10.0.0.134,10.0.0.134,757,0,60,6,False,False,False,40,512,,,,,1722052560.896642082
788,10.0.0.134,10.0.0.134,758,0,60,6,False,False,False,40,512,,,,,1722052561.897943352
789,10.0.0.134,10.0.0.134,759,0,60,6,False,False,False,40,512,,,,,1722052562.898571762
790,10.0.0.134,10.0.0.134,760,0,60,6,False,False,False,40,512,,,,,1722052563.899752212
791,10.0.0.134,10.0.0.134,761,0,60,6,False,False,False,40,512,,,,,1722052564.900325546
792,10.0.0.134,10.0.0.134,762,0,60,6,False,False,False,40,512,,,,,1722052565.901366439
793,10.0.0.134,10.0.0.134,763,0,60,6,False,False,False,40,512,,,,,1722052566.901831630
794,10.0.0.134,10.0.0.134,764,0,60,6,False,False,False,40,512,,,,,1722052567.902732752
795,10.0.0.134,10.0.0.134,765,0,60,6,False,False,False,40,512,,,,,1722052568.903386929
796,10.0.0.134,10.0.0.134,766,0,60,6,False,False,False,40,512,,,,,1722052569.905028276
797,10.0.0.134,10.0.0.134,767,0,60,6,False,False,False,40,512,,,,,1722052570.905938075
798,10.0.0.134,10.0.0.134,768,0,60,6,False,False,False,40,512,,,,,1722052571.906695310
799,10.0.0.134,10.0.0.134,769,0,60,6,False,False,False,40,512,,,,,1722052572.907628368
800,10.0.0.134,10.0.0.134,770,0,60,6,False,False,False,40,512,,,,,1722052573.908374312
801,10.0.0.134,10.0.0.134,771,0,60,6,False,False,False,40,512,,,,,1722052574.909355132
802,10.0.0.134,10.0.0.134,772,0,60,6,False,False,False,40,512,,,,,1722052575.910617839
803,10.0.0.134,10.0.0.134,773,0,60,6,False,False,False,40,512,,,,,1722052576.911378619
804,10.0.0.134,10.0.0.134,774,0,60,6,False,False,False,40,512,,,,,1722052577.912157168
805,10.0.0.134,10.0.0.134,775,0,60,6,False,False,False,40,512,,,,,1722052578.913605942
806,10.0.0.134,10.0.0.134,776,0,60,6,False,False,False,40,512,,,,,1722052579.914072539
807,10.0.0.134,10.0.0.2,,,89,17,,,,75,,,,,,1722052580.146215866
808,10.0.0.2,10.0.0.134,,,281,17,,,,267,,,,,,1722052580.190086630
809,10.0.0.134,185.125.190.17,57930,80,74,6,True,False,False,60,64240,,,,,1722052580.191448775
810,185.125.190.17,10.0.0.134,80,57930,60,6,True,True,False,44,64240,0.048386003,,,,1722052580.239834778
811,10.0.0.134,185.125.190.17,57930,80,54,6,False,True,False,40,64240,0.000088484,0.048474487,,,1722052580.239923262
812,10.0.0.134,185.125.190.17,57930,80,141,6,False,True,False,127,64240,,0.048474487,87,87,1722052580.240368011
813,185.125.190.17,10.0.0.134,80,57930,60,6,False,True,False,40,64240,0.001134866,0.048474487,,,1722052580.241502877
814,185.125.190.17,10.0.0.134,80,57930,243,6,False,True,True,229,64240,,0.048474487,189,189,1722052580.328495701
815,10.0.0.134,185.125.190.17,57930,80,54,6,False,True,True,40,64050,0.000193145,0.048474487,,,1722052580.328688846
816,185.125.190.17,10.0.0.134,80,57930,60,6,False,True,False,40,64239,0.000743788,0.048474487,,,1722052580.329432634
817,10.0.0.134,10.0.0.134,777,0,60,6,False,False,False,40,512,,,,,1722052580.915133252
818,10.0.0.134,10.0.0.134,778,0,60,6,False,False,False,40,512,,,,,1722052581.915377259
819,10.0.0.134,10.0.0.134,779,0,60,6,False,False,False,40,512,,,,,1722052582.916358598
820,10.0.0.134,10.0.0.134,780,0,60,6,False,False,False,40,512,,,,,1722052583.917278086
821,10.0.0.134,10.0.0.134,781,0,60,6,False,False,False,40,512,,,,,1722052584.918091842
822,10.0.0.134,10.0.0.134,782,0,60,6,False,False,False,40,512,,,,,1722052585.919080791
823,10.0.0.134,10.0.0.134,783,0,60,6,False,False,False,40,512,,,,,1722052586.919942873
824,10.0.0.134,10.0.0.134,784,0,60,6,False,False,False,40,512,,,,,1722052587.920526603
825,10.0.0.134,10.0.0.134,785,0,60,6,False,False,False,40,512,,,,,1722052588.921466580
826,10.0.0.134,10.0.0.134,786,0,60,6,False,False,False,40,512,,,,,1722052589.923376933
827,10.0.0.134,10.0.0.134,787,0,60,6,False,False,False,40,512,,,,,1722052590.942593020
828,10.0.0.134,10.0.0.134,788,0,60,6,False,False,False,40,512,,,,,1722052591.943054294
829,10.0.0.134,10.0.0.134,789,0,60,6,False,False,False,40,512,,,,,1722052592.943314810
830,10.0.0.134,10.0.0.134,790,0,60,6,False,False,False,40,512,,,,,1722052593.944014091
831,10.0.0.134,10.0.0.134,791,0,60,6,False,False,False,40,512,,,,,1722052594.953635892
832,10.0.0.134,10.0.0.134,792,0,60,6,False,False,False,40,512,,,,,1722052595.954342932
833,10.0.0.134,10.0.0.134,793,0,60,6,False,False,False,40,512,,,,,1722052596.955426448
834,10.0.0.134,10.0.0.134,794,0,60,6,False,False,False,40,512,,,,,1722052597.956267363
835,10.0.0.134,10.0.0.134,795,0,60,6,False,False,False,40,512,,,,,1722052598.957072763
836,10.0.0.134,10.0.0.134,796,0,60,6,False,False,False,40,512,,,,,1722052599.957872195
837,10.0.0.134,10.0.0.134,797,0,60,6,False,False,False,40,512,,,,,1722052600.958387757
838,10.0.0.134,10.0.0.134,798,0,60,6,False,False,False,40,512,,,,,1722052601.963661765
839,10.0.0.134,10.0.0.134,799,0,60,6,False,False,False,40,512,,,,,1722052602.964313911
840,10.0.0.134,10.0.0.134,800,0,60,6,False,False,False,40,512,,,,,1722052603.984903772
841,10.0.0.134,10.0.0.134,801,0,60,6,False,False,False,40,512,,,,,1722052604.986218841
842,10.0.0.134,10.0.0.134,802,0,60,6,False,False,False,40,512,,,,,1722052605.987141174
843,10.0.0.134,10.0.0.134,803,0,60,6,False,False,False,40,512,,,,,1722052606.989315788
844,10.0.0.134,10.0.0.134,804,0,60,6,False,False,False,40,512,,,,,1722052607.989826699
845,10.0.0.134,10.0.0.134,805,0,60,6,False,False,False,40,512,,,,,1722052608.990330129
846,10.0.0.134,10.0.0.134,806,0,60,6,False,False,False,40,512,,,,,1722052609.991139641
847,10.0.0.134,10.0.0.134,807,0,60,6,False,False,False,40,512,,,,,1722052610.991402870
848,10.0.0.134,10.0.0.134,808,0,60,6,False,False,False,40,512,,,,,1722052611.992290487
849,10.0.0.134,10.0.0.134,809,0,60,6,False,False,False,40,512,,,,,1722052612.997875803
850,10.0.0.134,10.0.0.134,810,0,60,6,False,False,False,40,512,,,,,1722052613.998426806
851,10.0.0.134,10.0.0.134,811,0,60,6,False,False,False,40,512,,,,,1722052615.000128256
852,10.0.0.134,10.0.0.134,812,0,60,6,False,False,False,40,512,,,,,1722052616.000433164
853,10.0.0.134,10.0.0.134,813,0,60,6,False,False,False,40,512,,,,,1722052617.001092825
854,10.0.0.134,10.0.0.134,814,0,60,6,False,False,False,40,512,,,,,1722052618.002251665
855,10.0.0.134,10.0.0.134,815,0,60,6,False,False,False,40,512,,,,,1722052619.002784481
856,10.0.0.134,10.0.0.134,816,0,60,6,False,False,False,40,512,,,,,1722052620.003348594
857,10.0.0.134,10.0.0.134,817,0,60,6,False,False,False,40,512,,,,,1722052621.004312257
858,10.0.0.134,10.0.0.134,818,0,60,6,False,False,False,40,512,,,,,1722052622.005035792
859,10.0.0.134,10.0.0.134,819,0,60,6,False,False,False,40,512,,,,,1722052623.006126920
860,10.0.0.134,10.0.0.134,820,0,60,6,False,False,False,40,512,,,,,1722052624.006822115
861,10.0.0.134,10.0.0.134,821,0,60,6,False,False,False,40,512,,,,,1722052625.007226270
862,10.0.0.134,10.0.0.134,822,0,60,6,False,False,False,40,512,,,,,1722052626.008211876
863,10.0.0.134,10.0.0.134,823,0,60,6,False,False,False,40,512,,,,,1722052627.008590036
864,10.0.0.134,10.0.0.134,824,0,60,6,False,False,False,40,512,,,,,1722052628.009148049
865,10.0.0.134,10.0.0.134,825,0,60,6,False,False,False,40,512,,,,,1722052629.009747744
866,10.0.0.134,10.0.0.134,826,0,60,6,False,False,False,40,512,,,,,1722052630.010110322
867,10.0.0.134,10.0.0.134,827,0,60,6,False,False,False,40,512,,,,,1722052631.010431852
868,10.0.0.134,10.0.0.134,828,0,60,6,False,False,False,40,512,,,,,1722052632.011734745
869,10.0.0.134,10.0.0.134,829,0,60,6,False,False,False,40,512,,,,,1722052633.012313959
870,10.0.0.134,10.0.0.134,830,0,60,6,False,False,False,40,512,,,,,1722052634.023745270
871,10.0.0.134,10.0.0.134,831,0,60,6,False,False,False,40,512,,,,,1722052635.024236449
872,10.0.0.134,10.0.0.134,832,0,60,6,False,False,False,40,512,,,,,1722052636.025099309
873,10.0.0.134,10.0.0.134,833,0,60,6,False,False,False,40,512,,,,,1722052637.025290452
874,10.0.0.134,10.0.0.134,834,0,60,6,False,False,False,40,512,,,,,1722052638.026462310
875,10.0.0.134,10.0.0.134,835,0,60,6,False,False,False,40,512,,,,,1722052639.026870395
876,10.0.0.134,10.0.0.134,836,0,60,6,False,False,False,40,512,,,,,1722052640.043971241
877,10.0.0.134,10.0.0.134,837,0,60,6,False,False,False,40,512,,,,,1722052641.044824217
878,10.0.0.134,10.0.0.134,838,0,60,6,False,False,False,40,512,,,,,1722052642.045164630
879,10.0.0.134,10.0.0.134,839,0,60,6,False,False,False,40,512,,,,,1722052643.045652014
880,10.0.0.134,10.0.0.134,840,0,60,6,False,False,False,40,512,,,,,1722052644.046126942
881,10.0.0.134,10.0.0.134,841,0,60,6,False,False,False,40,512,,,,,1722052645.046750157
882,10.0.0.134,10.0.0.134,842,0,60,6,False,False,False,40,512,,,,,1722052646.047492006
883,10.0.0.134,10.0.0.134,843,0,60,6,False,False,False,40,512,,,,,1722052647.048107352
884,10.0.0.134,10.0.0.134,844,0,60,6,False,False,False,40,512,,,,,1722052648.048510433
885,10.0.0.134,10.0.0.134,845,0,60,6,False,False,False,40,512,,,,,1722052649.048683016
